asset_id,display_name,category,gameplay_role,used_in_scene,priority,visual_importance,source_strategy,status,visual_variant,shared_geometry,source_file,export_file,unity_prefab,scale_meters,pivot_rule,triangle_budget_lod0,triangle_budget_lod1,triangle_budget_lod2,material_budget,texture_resolution,rig_required,animation_required,collision_type,lod_required,license,attribution,source_reference,acceptance_status,notes
art.hero.player_v1,CHAR PLAYER Hero 01,Character,player avatar,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_CHAR_PLAYER_Hero_01.fbx,Assets/Prefabs/Production/P0/FE_CHAR_PLAYER_Hero_01.prefab,1.6,bottom center,9000,4500,1500,3,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Hero reads from top-down; tool socket and facing are visible. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.complete_toolbearer_relic; anchors=front|tool_socket|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.tool.exploration_v1,PROP COMMON ExplorationTool 01,Prop,central exploration verb,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_COMMON_ExplorationTool_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_COMMON_ExplorationTool_01.prefab,0.8,bottom center,2000,1000,333,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Tool silhouette and glow read without text. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.exploration_tool; anchors=handle|signal_core|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.enemy.melee_01,ENEMY MELEE Shardling,Enemy,normal melee combat,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_ENEMY_MELEE_Shardling.fbx,Assets/Prefabs/Production/P0/FE_ENEMY_MELEE_Shardling.prefab,1.2,bottom center,6000,3000,1000,2,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Enemy front and melee attack origin are obvious. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.broken_hostile_relic; anchors=front|attack_origin|danger_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.enemy.ranged_01,ENEMY RANGED BloomSpitter,Enemy,ranged pressure,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_ENEMY_RANGED_BloomSpitter.fbx,Assets/Prefabs/Production/P0/FE_ENEMY_RANGED_BloomSpitter.prefab,1.2,bottom center,6000,3000,1000,2,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Projectile origin and hostile facing are obvious. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.broken_hostile_relic; anchors=front|attack_origin|danger_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.enemy.miniboss_01,ENEMY MINIBOSS RootBruiser,Enemy,combat escalation,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_ENEMY_MINIBOSS_RootBruiser.fbx,Assets/Prefabs/Production/P0/FE_ENEMY_MINIBOSS_RootBruiser.prefab,2.3,bottom center,18000,9000,3000,3,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Larger tell surfaces read from top-down without boss-level clutter. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.broken_hostile_relic; anchors=front|attack_origin|danger_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.boss.01,BOSS 01 RootWarden,Boss,first region boss,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_BOSS_01_RootWarden.fbx,Assets/Prefabs/Production/P0/FE_BOSS_01_RootWarden.prefab,3.8,bottom center,35000,17500,5833,4,1024-2048 atlas pending,yes,yes,boss_capsule,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Weak/read points and root-arm attack origins are visible. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.large_warden_relic; anchors=front|weak_socket|attack_origin|danger_surface; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.boss.02,BOSS 02 FurnaceWarden,Boss,second region boss,MVP,P2,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_BOSS_02_FurnaceWarden.fbx,Assets/Prefabs/Production/P2/FE_BOSS_02_FurnaceWarden.prefab,4.0,bottom center,35000,17500,5833,4,1024-2048 atlas pending,yes,yes,boss_capsule,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Amber core and heavy side attacks read at gameplay distance. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.large_warden_relic; anchors=front|weak_socket|attack_origin|danger_surface; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.boss.03,BOSS 03 GlassWarden,Boss,third region boss,MVP,P2,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_BOSS_03_GlassWarden.fbx,Assets/Prefabs/Production/P2/FE_BOSS_03_GlassWarden.prefab,4.0,bottom center,35000,17500,5833,4,1024-2048 atlas pending,yes,yes,boss_capsule,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,"Crystal silhouette, danger shards, and front read are distinct. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.large_warden_relic; anchors=front|weak_socket|attack_origin|danger_surface; material atlas optimization pending. External benchmarks are aggregate metrics only."
art.boss.04,BOSS 04 CrownWarden,Boss,final boss,MVP,P2,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_BOSS_04_CrownWarden.fbx,Assets/Prefabs/Production/P2/FE_BOSS_04_CrownWarden.prefab,4.4,bottom center,40000,20000,6666,4,1024-2048 atlas pending,yes,yes,boss_capsule,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Final crown-ring silhouette shows four clear threat anchors. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.large_warden_relic; anchors=front|weak_socket|attack_origin|danger_surface; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.gimmick_pedestal,PROP R01 GimmickPedestal 01,Prop,tool reaction target,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_R01_GimmickPedestal_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_R01_GimmickPedestal_01.prefab,1.0,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,"Idle, active, and solved anchors are present in one model. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.tool_receiver; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only."
art.env.shortcut_bridge,ENV R01 ShortcutBridge 01,Environment,opened shortcut route,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_ENV_R01_ShortcutBridge_01.fbx,Assets/Prefabs/Production/P0/FE_ENV_R01_ShortcutBridge_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Opened route slabs read as a tool consequence. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_route_bridge; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.root_gate,PROP R01 RootGate 01,Prop,blocked shortcut state,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_R01_RootGate_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_R01_RootGate_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Muted blocker silhouette contrasts with opened shortcut. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.low_folded_boundary; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
